param_name,车型100_15.78,车型101_15.48,车型102_16.78,车型103_17.78,车型104_14.88,车型105_15.28,车型106_14.98,车型107_14.48,车型108_14.68,车型109_15.85,车型10_13.18,车型110_16.05,车型111_16.18,车型112_18.18,车型113_15.68,车型114_15.88,车型115_17.10,车型116_17.30,车型117_11.18,车型118_11.38,车型119_12.48,车型11_14.28,车型120_12.68,车型121_13.18,车型122_13.38,车型123_14.48,车型124_14.68,车型125_13.78,车型126_13.98,车型127_14.88,车型128_15.08,车型129_15.48,车型12_14.48,车型13_14.98,车型14_15.18,车型15_16.28,车型16_16.48,车型17_13.48,车型18_13.68,车型19_14.78,车型1_12.18,车型20_14.98,车型21_15.48,车型22_15.68,车型23_16.78,车型24_16.98,车型25_14.28,车型26_14.48,车型27_15.58,车型28_15.78,车型29_16.28,车型2_12.38,车型30_16.48,车型31_17.58,车型32_17.78,车型33_15.88,车型34_16.08,车型35_17.88,车型36_18.08,车型37_16.68,车型38_16.88,车型39_18.68,车型3_13.48,车型40_18.88,车型41_16.48,车型42_16.68,车型43_18.48,车型44_18.68,车型45_17.28,车型46_17.48,车型47_19.28,车型48_19.48,车型49_13.18,车型4_13.68,车型50_14.48,车型51_15.18,车型52_16.48,车型53_15.48,车型54_16.78,车型55_13.18,车型56_13.38,车型57_14.48,车型58_14.68,车型59_15.18,车型5_14.18,车型60_15.38,车型61_16.48,车型62_16.68,车型63_14.48,车型64_14.68,车型65_15.78,车型66_15.98,车型67_16.48,车型68_16.68,车型69_17.78,车型6_14.38,车型70_17.98,车型71_17.98,车型72_18.18,车型73_19.28,车型74_19.48,车型75_14.48,车型76_15.78,车型77_15.48,车型78_16.78,车型79_17.78,车型7_15.48,车型80_12.48,车型81_13.78,车型82_14.48,车型83_15.78,车型84_11.98,车型85_12.18,车型86_13.28,车型87_13.48,车型88_14.18,车型89_15.28,车型8_15.68,车型90_15.48,车型91_13.28,车型92_13.48,车型93_14.58,车型94_14.78,车型95_15.28,车型96_15.48,车型97_16.58,车型98_16.78,车型99_14.48,车型9_12.98
发动机型,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,D20TG,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E,HFC4DB2-2E1,D20TG,D20TG,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,4K22D4T,4K22D4T,4K22D4T,HFC4DB2-2E,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,4K22D4T,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,4K22D4T,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,4K22D4T,4K22D4T,4K22D4T,4K22D4T,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,4K22D4T,HFC4DB2-2E,4K22D4T,4K22D4T,4K22D4T,4K22D4T,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,HFC4DB2-2E,D20TG,4K22D4T,D20TG,D20TG,D20TG,D20TG,D20TG,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,4K22D4T,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,4K22D4T,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,4K22D4T,D20TG,D20TG,D20TG,D20TG,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,4K22D4T,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E1,HFC4DB2-2E
变速箱,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,6挡手动,6挡手动,8挡自动,6挡手动,8挡自动,8挡自动,8挡自动,6挡手动,6挡手动,8挡自动,8挡自动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,8挡自动,6挡手动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,6挡手动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,6挡手动,8挡自动,8挡自动,8挡自动,8挡自动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,6挡手动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,8挡自动,6挡手动
变速箱类型,自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT),手动变速箱(MT),自动变速箱(AT),手动变速箱(MT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT),手动变速箱(MT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),自动变速箱(AT),手动变速箱(MT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),自动变速箱(AT),手动变速箱(MT)
后备厢(L),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后雨刷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
外后视镜功能,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜 锁车自动折叠,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 电动折叠 后视镜,电动 后视镜
多媒体/充电,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB,USB Type-C,USB
天窗类型,-,电动天窗,电动天窗,电动天窗,-,-,-,-,-,-,-,-,-,电动天窗,-,-,-,-,-,-,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,-,-,-,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,-,-,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,-,-,-,-,电动天窗,-,电动天窗,电动天窗,电动天窗,-,-,电动天窗,电动天窗,-,-,电动天窗,-,电动天窗,-,-,电动天窗,电动天窗,-,-,电动天窗,电动天窗,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,-,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,电动天窗,-,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,电动天窗,电动天窗,电动天窗,电动天窗,电动天窗,-,-,电动天窗,电动天窗,电动天窗,电动天窗,-,-,电动天窗,电动天窗,-,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,-,-,-,-,电动天窗,电动天窗,电动天窗,电动天窗,-,-
官方0-100km/h加速(s),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
巡航系统,定速巡航,定速巡航,定速巡航,全速自应巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,全速自应巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航,定速巡航
座位数(个),5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
座椅形式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
手机APP远程功能,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,-,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,-,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,-,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,-,车门控制 车窗控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车窗控制 车辆启动 空调控制 车况查询/诊断 车辆定位/寻车,-
手机无线充电功率,50W,50W,50W,50W,50W,50W,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50W,50W,50W,50W,50W,-,50W,50W,50W,50W,50W,50W,50W,50W,50W,50W,-,50W,50W,50W,50W,50W,50W,50W,50W,50W,50W,-
手机无线充电功能,排,排,排,排,排,排,排,排,排,排,-,排,排,排,排,排,排,排,-,-,-,-,-,排,排,排,排,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,排,排,排,排,排,-,排,排,排,排,排,排,排,排,排,排,-,排,排,排,排,排,排,排,排,排,排,-
换挡形式,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,-,-,-,-,-,-,-,-,-,-,-,-,电子挡把换挡,电子挡把换挡,电子挡把换挡,-,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,挡把换挡,挡把换挡,挡把换挡,挡把换挡,挡把换挡,挡把换挡,-,挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,-
放置方式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,-,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,底挂式,-
方向盘位置,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动,手动
显示屏幕,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色
最大净功率(kW),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最大功率(kW),125,125,125,125,125,125,170,125,125,125,110,125,170,170,125,125,125,125,155,155,155,110,155,155,155,155,155,155,155,155,155,155,110,110,110,110,110,155,155,155,155,155,155,155,155,155,110,110,110,110,110,155,110,110,110,155,155,155,155,110,110,110,155,110,155,155,155,155,110,110,110,110,170,155,170,170,170,170,170,125,125,125,125,125,155,125,125,125,125,125,125,125,125,125,125,155,125,125,125,125,125,125,125,125,125,125,155,170,170,170,170,125,125,125,125,125,125,155,125,125,125,125,125,125,125,125,125,125,110
最大功率转速(rpm),3600,3600,3600,3600,3600,3600,5500,3600,3600,3600,3600,3600,5500,5500,3600,3600,3600,3600,5200,5200,5200,3600,5200,5200,5200,5200,5200,5200,5200,5200,5200,5200,3600,3600,3600,3600,3600,5200,5200,5200,5200,5200,5200,5200,5200,5200,3600,3600,3600,3600,3600,5200,3600,3600,3600,5200,5200,5200,5200,3600,3600,3600,5200,3600,5200,5200,5200,5200,3600,3600,3600,3600,5500,5200,5500,5500,5500,5500,5500,3600,3600,3600,3600,3600,5200,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,5200,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,5200,5500,5500,5500,5500,3600,3600,3600,3600,3600,3600,5200,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600
最大扭矩(N·m),420,420,420,420,420,420,380,420,420,420,360,420,380,380,420,420,420,420,320,320,320,360,320,320,320,320,320,320,320,320,320,320,360,360,360,360,360,320,320,320,320,320,320,320,320,320,360,360,360,360,360,320,360,360,360,320,320,320,320,360,360,360,320,360,320,320,320,320,360,360,360,360,380,320,380,380,380,380,380,410,410,410,410,410,320,410,410,410,410,410,410,410,410,410,410,320,410,410,410,410,410,420,420,420,420,420,320,380,380,380,380,420,420,420,420,420,420,320,420,420,420,420,420,420,420,420,420,420,360
