param_name,车型1_15.38,车型2_16.98,车型3_13.38,车型4_13.98,车型5_14.98,车型6_15.38,车型7_16.38,车型8_17.78
/头部(气帘),/ 后,/ 后,/ 后,/ 后,/ 后,/ 后,/ 后,/ 后
4G/5G网络,5G,5G,5G,5G,5G,5G,5G,5G
CLTC纯电续航里程(km),620,565,501,501,501,501,501,501
HUD抬头尺寸,12英寸,12英寸,-,-,-,-,-,12英寸
USB/Type-C数量,排2个/2个,排2个/2个,排2个/2个,排2个/2个,排2个/2个,排2个/2个,排2个/2个,排2个/2个
上市,2026.03,2026.03,2025.04,2025.04,2025.09,2025.04,2025.04,2025.09
中控屏幕尺寸,15.6英寸,15.6英寸,12.8英寸,15.6英寸,15.6英寸,15.6英寸,15.6英寸,15.6英寸
中控彩色屏幕,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏
主/副驾驶座安全,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副
主/副驾驶座电动,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副
主座椅方式,后 靠背 高低(2向),后 靠背 高低(4向) 腰部(4向),后 靠背 高低(2向),后 靠背 高低(2向),后 靠背 高低(2向),后 靠背 高低(2向),后 靠背 高低(2向),后 靠背 高低(4向) 腰部(4向)
内后视镜功能,自动防眩目,自动防眩目,手动防眩目,自动防眩目,自动防眩目,自动防眩目,自动防眩目,自动防眩目
制动器类型,通盘式,通盘式,通盘式,通盘式,通盘式,通盘式,通盘式,通盘式
制动类型,电子,电子,电子,电子,电子,电子,电子,电子
副座椅方式,后 靠背,后 靠背 高低(2向) 腿托 腰部(4向),后 靠背,后 靠背,后 靠背,后 靠背,后 靠背,后 靠背 高低(2向) 腰部(4向)
功率(kW),-,-,195,195,195,215,215,215
厂商指导价,15.38,16.98,13.38,13.98,14.98,15.38,16.38,17.78
变速箱类型,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱
可变功能,软硬,软硬,-,-,软硬,软硬,软硬,软硬
后备厢(L),-,-,-,-,-,-,-,-
后电动机最大功率(kW),240,240,160,160,160,200,200,200
后电动机最大扭矩(N·m),305,305,310,310,310,310,310,310
地图品牌,百度,百度,百度,百度,百度,百度,百度,百度
备厢(L),151,151,151,151,151,151,151,151
外后视镜功能,电动 电动折叠 后视镜 锁车自动折叠,电动 电动折叠 后视镜记忆 后视镜 倒车自动下翻 锁车自动折叠,电动 电动折叠 后视镜 锁车自动折叠,电动 电动折叠 后视镜 锁车自动折叠,电动 电动折叠 后视镜 锁车自动折叠,电动 电动折叠 后视镜 锁车自动折叠,电动 电动折叠 后视镜 锁车自动折叠,电动 电动折叠 后视镜记忆 后视镜 倒车自动下翻 锁车自动折叠
多媒体/充电,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C
天窗类型,不可开启全景天窗,不可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗 不可开启全景天窗
安全带未系提醒,全车,全车,排,排,排,全车,全车,全车
官方0-100km/h加速(s),7.3,4.7,7.9,7.9,7.9,4.9,4.9,5.3
对外放电功率(kW),6,6,6,6,6,6,6,6
巡航系统,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航
座位数(个),5,5,5,5,5,5,5,5
感应雨刷功能,雨量感应式,雨量感应式,-,雨量感应式,雨量感应式,雨量感应式,雨量感应式,雨量感应式
手机APP远程功能,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车,车门控制 车辆启动 充电管理 空调控制 车况查询/诊断 车辆定位/寻车
手机互联/映射,支持HUAWEI HiCar 支持Carlink,支持HUAWEI HiCar 支持Carlink,支持HUAWEI HiCar 支持Carlink,支持HUAWEI HiCar 支持Carlink,支持HUAWEI HiCar 支持Carlink,支持HUAWEI HiCar 支持Carlink,支持HUAWEI HiCar 支持Carlink,支持HUAWEI HiCar 支持Carlink
手机无线充电功率,50W,50W,-,50W,50W,50W,50W,50W
手机无线充电功能,排,排,-,排,排,排,排,排
换挡形式,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡
排座椅功能,通,通,-,通,通,通,通,通 头枕(仅驾驶位)
接近角(°),25,25,25,25,25,25,25,25
方向盘位置,手动+后,手动+后,手动+后,手动+后,手动+后,手动+后,手动+后,手动+后
显示屏幕,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色
最大功率(kW),240,375,160,160,160,310,310,310
最大扭矩(N·m),305,505,310,310,310,510,510,510
最大满载(kg),2480,2550,2370,2370,2370,2545,2545,2545
最高车速(km/h),210,210,201,201,201,201,201,201
毫米波雷达数量,3个,3个,5个,5个,5个,5个,5个,5个
液晶仪表尺寸,8.8英寸,8.8英寸,8.8英寸,8.8英寸,8.8英寸,8.8英寸,8.8英寸,8.8英寸
激光雷达数量,1个,1个,-,-,-,-,-,-
电动座椅记忆功能,-,驾驶位 副驾驶位,-,-,-,-,-,驾驶位
电动机(Ps),326,510,218,218,218,422,422,422
电动机品牌,-,弗迪动力,-,-,-,弗迪动力,弗迪动力,弗迪动力
电动机总功率(kW),240,375,160,160,160,310,310,310
电动机总扭矩(N·m),305,505,310,310,310,510,510,510
电动机总马力(Ps),326,510,218,218,218,422,422,422
电动机最大功率(kW),-,135,-,-,-,110,110,110
电动机最大扭矩(N·m),-,200,-,-,-,200,200,200
电机类型,/,/异步 后/,/,/,/,/异步 后/,/异步 后/,/异步 后/
电池(小时),0.15,0.15,0.3,0.3,0.3,0.3,0.3,0.3
电池冷却方式,直冷,直冷,直冷,直冷,直冷,直冷,直冷,直冷
电池能量(kWh),75.6,75.6,65.28,65.28,65.28,72.96,72.96,72.96
电池范围(%),10-97,10-97,30-80,30-80,30-80,30-80,30-80,30-80
电能当量燃料消耗量(L/100km),1.58,1.74,1.65,1.65,1.65,1.92,1.92,2.08
百公里耗(kWh/100km),13.6,15,14.2,14.2,14.2,16.5,16.5,17.9
离去角(°),28,28,28,28,28,28,28,28
空调温度控制方式,自动空调,自动空调,自动空调,自动空调,自动空调,自动空调,自动空调,自动空调
第二排座椅,-,-,-,-,-,-,-,-
经销商参考价,15.38万起,16.98万起,12.98万起,13.58万起,14.58万起,14.98万起,15.98万起,17.38万起
胎压监测功能,胎压显示,胎压显示,胎压显示,胎压显示,胎压显示,胎压显示,胎压显示,胎压显示
能源类型,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动
语音分区域唤醒识别,四区域,四区域,四区域,四区域,四区域,四区域,四区域,四区域
语音助手唤醒词,你好，小方,你好，小方,你好，小方,你好，小方,你好，小方,你好，小方,你好，小方,你好，小方
语音识别控制系统,多媒体系统 航 空调 座椅 座椅通,多媒体系统 航 空调 座椅 座椅通,多媒体系统 航 空调 天窗,多媒体系统 航 空调 天窗 座椅 座椅通,多媒体系统 航 空调 天窗 座椅 座椅通,多媒体系统 航 空调 天窗 座椅 座椅通,多媒体系统 航 空调 天窗 座椅 座椅通,多媒体系统 航 空调 座椅 座椅通
超声波雷达数量,12个,12个,12个,12个,12个,12个,12个,12个
车内化妆镜,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯
车内数量,1个,1个,-,-,1个,-,-,1个
车内环境氛围灯,多色,多色,-,多色,多色,多色,多色,多色
车窗一键降功能,全车,全车,全车,全车,全车,全车,全车,全车
车身结构,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
车载智能系统,DiLink,DiLink,DiLink,DiLink,DiLink,DiLink,DiLink,DiLink
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门
轮距(mm),1634,1634,1634,1634,1634,1634,1634,1634
辅助驾驶等级,L2,L2,L2,L2,L2,L2,L2,L2
辅助驾驶系统,DiPilot 100 DiPilot 300,DiPilot 100 DiPilot 300,DiPilot 100,DiPilot 100,DiPilot 100,DiPilot 100,DiPilot 100,DiPilot 100
辅助驾驶路段,路段 高速路段,路段 高速路段,高速路段,高速路段,高速路段,高速路段,高速路段,高速路段
进入功能,排,排,排,排,排,排,排,排
钥匙类型,遥控钥匙 钥匙 NFC/RFID钥匙,遥控钥匙 钥匙 NFC/RFID钥匙,遥控钥匙 钥匙 NFC/RFID钥匙,遥控钥匙 钥匙 NFC/RFID钥匙,遥控钥匙 钥匙 NFC/RFID钥匙,遥控钥匙 钥匙 NFC/RFID钥匙,遥控钥匙 钥匙 NFC/RFID钥匙,遥控钥匙 钥匙 NFC/RFID钥匙
长*宽*高(mm),4605*1900*1720,4605*1900*1720,4605*1900*1720,4605*1900*1720,4605*1900*1720,4605*1900*1720,4605*1900*1720,4605*1900*1720
阻系数(Cd),-,-,-,-,-,-,-,-
驾驶辅助,360度全景,360度全景,360度全景,360度全景,360度全景,360度全景,360度全景,360度全景
