param_name,2025款 卓越,2025款 境智行,2025款 标准,2025款 标准Ⅰ,2025款 行业,2025款 进阶,2026款 赤兔标准
/头部(气帘),-,/ 后,-,/ 后,-,/ 后,-
4G/5G网络,4G,4G,4G,4G,4G,4G,4G
CLTC纯电续航里程(km),152,152,152,152,152,150,152
CLTC续航(km),1200,1200,1200,1200,1200,1180,1200
USB/Type-C数量,排4个/2个,排4个/2个,排4个/2个,排4个/2个,排4个/2个,排4个/2个,排4个/2个
WLTC(L/100km),1.39,1.39,1.33,1.33,1.39,1.46,1.39
WLTC纯电续航里程(km),126,126,126,126,126,122,126
三电系统,-,-,-,-,-,-,八15公里
上市,2025.04,2025.04,2026.01,2025.11,2025.09,2026.01,2025.10
中控屏幕尺寸,12.8英寸,12.8英寸,15.6英寸,15.6英寸,12.8英寸,15.6英寸,12.8英寸
中控彩色屏幕,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏,触控液晶屏
主/副驾驶座安全,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副
主/副驾驶座电动,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副,主 / 副
主座椅方式,后 靠背 高低(4向) 腰部(4向),后 靠背 高低(4向) 腰部(4向),后 靠背 高低(4向) 腰部(4向),后 靠背 高低(4向) 腰部(4向),后 靠背 高低(4向) 腰部(4向),后 靠背 高低(4向) 腰部(4向),后 靠背 高低(4向) 腰部(4向)
内后视镜功能,自动防眩目,自动防眩目 流媒体,手动防眩目,自动防眩目 流媒体,自动防眩目,自动防眩目 流媒体,自动防眩目
准拖挂车总(kg),-,-,-,-,-,2500,-
制动器类型,通盘式,通盘式,通盘式,通盘式,通盘式,通盘式,通盘式
制动类型,电子,电子,电子,电子,电子,电子,电子
副座椅方式,后 靠背 高低(2向) 腰部(4向),后 靠背 高低(2向) 腿托 腰部(4向),后 靠背 高低(2向),后 靠背 高低(2向) 腿托 腰部(4向),后 靠背 高低(2向) 腰部(4向),后 靠背 高低(2向) 腿托 腰部(4向),后 靠背 高低(2向) 腰部(4向)
副驾娱乐屏尺寸,12.8英寸,12.8英寸,15.6英寸,15.6英寸,12.8英寸,15.6英寸,12.8英寸
功率(kW),60,60,60,60,60,60,60
厂商指导价,17.98,19.98,17.98,20.48,23.18,27.98,26.98
发动机,增程器 188马力,增程器 188马力,增程器 188马力,增程器 188马力,增程器 188马力,增程器 188马力,增程器 188马力
发动机型,A156T2H,A156T2H,A156T2H,A156T2H,A156T2H,A156T2H,A156T2H
发动机布局,纵置,纵置,纵置,纵置,纵置,纵置,纵置
变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
变速箱类型,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱
后备厢(L),-,-,-,-,-,-,-
后电动机最大功率(kW),250,250,250,250,250,250,250
地图品牌,高德,高德,高德,高德,高德,高德,高德
外后视镜功能,电动 电动折叠 后视镜 锁车自动折叠,电动 电动折叠 后视镜记忆 后视镜 倒车自动下翻 锁车自动折叠,电动 电动折叠 锁车自动折叠,电动 电动折叠 后视镜记忆 倒车自动下翻 锁车自动折叠,电动 电动折叠 后视镜记忆 后视镜 倒车自动下翻 锁车自动折叠,电动 电动折叠 后视镜记忆 倒车自动下翻 锁车自动折叠,电动 电动折叠 后视镜 锁车自动折叠
多媒体/充电,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C,USB Type-C
多媒体系统,航,空调,天窗,车窗,座椅,座椅通,座椅按摩
天窗类型,可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗,可开启全景天窗
安全带未系提醒,排,排,排,排,排,排,排
官方0-100km/h加速(s),-,-,-,-,-,-,-
对外放电功率(kW),3.5,3.5,3.5,3.5,3.5,3.5,3.5
巡航系统,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航,全速自应巡航
座位数(个),5,5,5,5,5,5,5
感应雨刷功能,雨量感应式,雨量感应式,雨量感应式,雨量感应式,雨量感应式,雨量感应式,雨量感应式
手机APP远程功能,车门控制 车窗控制 车辆启动 充电管理 车灯控制 空调控制 方向盘 座椅 座椅通 车况查询/诊断 车辆定位/寻车 车主服务（查找、加油站、停车场等） 预约保养/维修,车门控制 车窗控制 车辆启动 充电管理 车灯控制 空调控制 方向盘 座椅 座椅通 车况查询/诊断 车辆定位/寻车 车主服务（查找、加油站、停车场等） 预约保养/维修,车门控制 车窗控制 车辆启动 充电管理 车灯控制 空调控制 座椅 座椅通 车况查询/诊断 车辆定位/寻车 车主服务（查找、加油站、停车场等） 预约保养/维修,车门控制 车窗控制 车辆启动 充电管理 车灯控制 空调控制 方向盘 座椅 座椅通 车况查询/诊断 车辆定位/寻车 车主服务（查找、加油站、停车场等） 预约保养/维修,车门控制 车窗控制 车辆启动 充电管理 车灯控制 空调控制 方向盘 座椅 座椅通 车况查询/诊断 车辆定位/寻车 车主服务（查找、加油站、停车场等） 预约保养/维修,车门控制 车窗控制 车辆启动 充电管理 车灯控制 空调控制 方向盘 座椅 座椅通 车况查询/诊断 车辆定位/寻车 车主服务（查找、加油站、停车场等） 预约保养/维修,车门控制 车窗控制 车辆启动 充电管理 车灯控制 空调控制 方向盘 座椅 座椅通 车况查询/诊断 车辆定位/寻车 车主服务（查找、加油站、停车场等） 预约保养/维修
手机互联/映射,支持CarPlay 亿连,支持CarPlay 亿连,支持CarPlay 亿连,支持CarPlay 亿连,亿连,支持CarPlay 亿连,亿连
手机无线充电功率,-,50W,-,50W,50W,50W,-
手机无线充电功能,-,排,-,排,排,排,-
换挡形式,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡,电子挡把换挡
排座椅功能,通,通 按摩,通,通 按摩,通,通 按摩,通
接近角(°),38,38,38,38,38,40,38
放置方式,背负式,背负式,背负式,背负式,背负式,背负式,背负式
方向盘位置,电动+后,电动+后,手动+后,手动+后,电动+后,手动+后,电动+后
显示屏幕,彩色,彩色,彩色,彩色,彩色,彩色,彩色
最低荷电状态(L/100km)WLTC,8.68,8.68,8.3,8.3,8.68,8.45,8.68
最大净功率(kW),130,130,130,130,130,130,130
最大功率(kW),403,403,403,403,403,403,403
最大功率转速(rpm),-,-,-,-,-,-,-
最大扭矩(N·m),655,655,655,655,655,655,655
最大扭矩转速(rpm),-,-,-,-,-,-,-
最大涉水深度(mm),750,750,750,750,750,835,750
最大满载(kg),3140,3140,3140,3140,3140,3140,3140
最大爬坡度(%),100,100,100,100,100,100,100
最大马力(Ps),188,188,188,188,188,188,188
最小(mm),215,215,215,215,215,300,215
最高车速(km/h),170,170,170,170,170,170,170
每缸(个),4,4,4,4,4,4,4
毫米波雷达数量,1个,4个,1个,3个,-,3个,1个
油电燃料消耗量(L/100km),4.15,4.15,4.08,4.08,4.15,4.28,4.15
液晶仪表尺寸,10.25英寸,10.25英寸,10.25英寸,10.25英寸,10.25英寸,10.25英寸,10.25英寸
环保标准,国VI,国VI,国VI,国VI,国VI,国VI,国VI
电动座椅记忆功能,驾驶位,驾驶位,驾驶位,驾驶位,驾驶位,驾驶位,驾驶位
电动机(Ps),548,548,548,548,548,548,548
电动机总功率(kW),403,403,403,403,403,403,403
电动机总扭矩(N·m),655,655,655,655,655,655,655
电动机总马力(Ps),548,548,548,548,548,548,548
电动机最大功率(kW),153,153,153,153,153,153,153
电机类型,/,/,/,/,/,/,/
电池(小时),0.5,0.5,0.5,0.5,0.5,0.5,0.5
电池冷却方式,液冷,液冷,液冷,液冷,液冷,液冷,液冷
电池类型,三,三,三,三,三,三,三
电池能量(kWh),40.3,40.3,40.3,40.3,40.3,40.3,40.3
电池范围(%),30-80,30-80,30-80,30-80,30-80,30-80,30-80
电芯品牌,中创新航,中创新航,中创新航,中创新航,中创新航,中创新航,中创新航
百公里耗(kWh/100km),23.8,23.8,23.7,23.7,23.8,24.3,23.8
离去角(°),37,37,37,37,37,37,37
空调温度控制方式,自动空调,自动空调,自动空调,自动空调,自动空调,自动空调,自动空调
第二排座椅,靠背,靠背,靠背,靠背,靠背,靠背,靠背
系统功率(Ps),548,548,548,548,548,548,548
系统功率(kW),403,403,403,403,403,403,403
系统扭矩(N·m),655,655,655,655,655,655,655
经销商参考价,17.98万起,19.98万起,17.98万起,20.48万起,23.18万起,27.98万起,26.98万起
胎压监测功能,胎压显示,胎压显示,胎压显示,胎压显示,胎压显示,胎压显示,胎压显示
能源类型,增程式,增程式,增程式,增程式,增程式,增程式,增程式
语音分区域唤醒识别,双区域,双区域,双区域,双区域,双区域,双区域,双区域
语音识别控制系统,多媒体系统 航 空调 天窗 车窗 座椅 座椅通,多媒体系统 航 空调 天窗 车窗 座椅 座椅通 座椅按摩,多媒体系统 航 空调 天窗 车窗 座椅 座椅通,多媒体系统 航 空调 天窗 车窗 座椅 座椅通 座椅按摩,多媒体系统 航 空调 天窗 车窗 座椅 座椅通 座椅按摩,多媒体系统 航 空调 天窗 车窗 座椅 座椅通 座椅按摩,多媒体系统 航 空调 车窗 座椅 座椅通
超声波雷达数量,4个,12个,4个,12个,4个,12个,4个
车体结构,非,非,非,非,非,非,非
车内化妆镜,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯,主驾驶+照明灯 副驾驶+照明灯
车内环境氛围灯,单色,256色,单色,256色,单色,单色,单色
车机系统内存(GB),-,-,16,16,-,16,-
车机系统存储(GB),-,-,128,128,-,128,-
车窗一键降功能,全车,全车,全车,全车,全车,全车,全车
车身结构,4门5座SUV,4门5座SUV,4门5座SUV,4门5座SUV,4门5座SUV,4门5座SUV,4门5座SUV
车载智能系统,BEIJING OS,BEIJING OS,BEIJING OS,BEIJING OS,BEIJING OS,BEIJING OS,BEIJING OS
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门
轮距(mm),1620,1620,1620,1620,1620,1620,1620
辅助驾驶等级,L2,L2,L2,L2,L2,L2,L2
辅助驾驶系统,-,-,-,境智能辅助驾驶,-,境智能辅助驾驶,-
辅助驾驶路段,-,-,-,高速路段,-,高速路段,-
进入功能,排,排,排,排,排,排,排
钥匙类型,遥控钥匙,遥控钥匙 钥匙,遥控钥匙,遥控钥匙 钥匙,遥控钥匙,遥控钥匙 钥匙,遥控钥匙
长*宽*高(mm),4790*1940*1964,4790*1940*1964,4790*1940*1964,4790*1940*1964,4790*1940*1964,4861*2065*2110,4790*1940*1964
阻系数(Cd),-,-,-,-,-,-,-
零重力座椅,-,副驾驶,-,副驾驶,-,副驾驶,-
驱动方式,双电机四驱,双电机四驱,双电机四驱,双电机四驱,双电机四驱,双电机四驱,双电机四驱
驾驶辅助,360度全景,360度全景,360度全景,360度全景,360度全景,360度全景,360度全景
