param_name,车型10_11.98,车型11_13.98,车型12_15.98,车型13_13.98,车型14_15.98,车型15_17.98,车型16_15.98,车型17_17.98,车型18_19.98,车型1_13.48,车型2_15.48,车型3_17.48,车型4_15.68,车型5_17.68,车型6_19.68,车型7_16.98,车型8_18.98,车型9_20.98
(ASR/TCS/TRC等),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
/头部(气帘),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CLTC纯电续航里程(km),251,251,251,316,316,316,286,286,286,301,301,301,280,280,280,320,320,320
OTA级,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
USB/Type-C数量,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
三电系统,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里,八40公里
上市,2024.05,2024.05,2024.05,2024.07,2024.07,2024.07,2024.07,2024.07,2024.07,2025.01,2025.01,2025.01,2025.03,2025.03,2025.03,2025.05,2025.05,2025.05
中控屏幕尺寸,-,10.1英寸,14英寸,-,10.1英寸,14英寸,-,10.1英寸,14英寸,-,10.1英寸,14英寸,-,10.1英寸,14英寸,-,10.1英寸,14英寸
中控彩色屏幕,-,触控液晶屏,触控液晶屏,-,触控液晶屏,触控液晶屏,-,触控液晶屏,触控液晶屏,-,触控液晶屏,触控液晶屏,-,触控液晶屏,触控液晶屏,-,触控液晶屏,触控液晶屏
主/副驾驶座安全,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
主/副驾驶座电动,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
主动刹车/主动安全系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
主座椅方式,后 靠背,后 靠背 腰部(2向),后 靠背 腰部(2向),后 靠背,后 靠背 腰部(2向),后 靠背 腰部(2向),后 靠背,后 靠背 腰部(2向),后 靠背 腰部(2向),后 靠背,后 靠背 腰部(2向),后 靠背 腰部(2向),后 靠背,后 靠背 腰部(2向),后 靠背 腰部(2向),后 靠背,后 靠背 腰部(2向),后 靠背 腰部(2向)
内后视镜功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
制动器类型,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式
制动类型,手刹,电子,电子,手刹,电子,电子,手刹,电子,电子,手刹,电子,电子,手刹,电子,电子,手刹,电子,电子
刹车辅助(EBA/BAS/BA等),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
副座椅方式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
卫星航系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
厂商指导价,11.98,13.98,15.98,13.98,15.98,17.98,15.98,17.98,19.98,13.48,15.48,17.48,15.68,17.68,19.68,16.98,18.98,20.98
变速箱类型,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱,变速箱
后备厢(L),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后电动机最大功率(kW),77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
后电动机最大扭矩(N·m),230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
后雨刷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
启动系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
外后视镜功能,后视镜,后视镜,电动 后视镜,后视镜,后视镜,电动 后视镜,后视镜,后视镜,电动 后视镜,后视镜,后视镜,电动 后视镜,后视镜,后视镜,电动 后视镜,后视镜,后视镜,电动 后视镜
多媒体/充电,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
天窗类型,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
安全带未系提醒,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位
官方0-100km/h加速(s),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
巡航系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
座位数(个),2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
座椅形式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
感应雨刷功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
手机APP远程功能,-,车窗控制 车辆启动 空调控制 车辆定位/寻车,车窗控制 车辆启动 空调控制 车辆定位/寻车,-,车窗控制 车辆启动 空调控制 车辆定位/寻车,车窗控制 车辆启动 空调控制 车辆定位/寻车,-,车窗控制 车辆启动 空调控制 车辆定位/寻车,车窗控制 车辆启动 空调控制 车辆定位/寻车,-,车窗控制 车辆启动 空调控制 车辆定位/寻车,车窗控制 车辆启动 空调控制 车辆定位/寻车,-,车窗控制 车辆启动 空调控制 车辆定位/寻车,车窗控制 车辆启动 空调控制 车辆定位/寻车,-,车窗控制 车辆启动 空调控制 车辆定位/寻车,车窗控制 车辆启动 空调控制 车辆定位/寻车
手机无线充电功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
换挡形式,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡,电子式旋钮换挡
排座椅功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
接近角(°),28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
方向盘位置,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
显示屏幕,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色,彩色
最大功率(kW),77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
最大扭矩(N·m),230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
最大满载(kg),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最大载重(kg),1270,1270,1270,1270,1270,1270,1390,1390,1390,1270,1270,1270,1390,1390,1390,1390,1390,1390
最小(mm),165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
最小转弯半径(m),6.5,6.5,6.5,6.5,6.5,6.5,7,7,7,6.5,6.5,6.5,7,7,7,6.5,6.5,6.5
最高车速(km/h),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
液晶仪表尺寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸,8英寸
温度分区控制,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动座椅记忆功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动机(Ps),105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
电动机总功率(kW),77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
电动机总扭矩(N·m),230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
电动机总马力(Ps),105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
电机类型,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
电池冷却方式,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷,冷
电池能量(kWh),41.93,41.93,41.93,53.58,53.58,53.58,53.58,53.58,53.58,50.38,50.38,50.38,50.38,50.38,50.38,64,64,64
电池能量密度(Wh/kg),135,135,135,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59,145.59
电芯品牌,国轩高科,国轩高科,国轩高科,宁德时代,宁德时代,宁德时代,宁德时代,宁德时代,宁德时代,中创新航,中创新航,中创新航,中创新航,中创新航,中创新航,宁德时代,宁德时代,宁德时代
离去角(°),19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
空调温度控制方式,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调,手动空调
第二排座椅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
经销商参考价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价,暂无报价
胎压监测功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
能源类型,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动
货箱尺寸(mm),3080x1740x1440,3080x1740x1440,3080x1740x1440,3080x1740x1440,3080x1740x1440,3080x1740x1440,3440x1745x1680,3440x1745x1680,3440x1745x1680,3080x1740x1440,3080x1740x1440,3080x1740x1440,3440x1745x1680,3440x1745x1680,3440x1745x1680,3440x1745x1680,3440x1745x1680,3440x1745x1680
车体结构,非,非,非,非,非,非,非,非,非,非,非,非,非,非,非,非,非,非
车内化妆镜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内环境氛围灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车窗一键降功能,排,排,排,排,排,排,排,排,排,排,排,排,排,排,排,排,排,排
车身控制(ESC/ESP/DSC等),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车身结构,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车
车道保持辅助系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车道偏离系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车门开启方式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
轮距(mm),1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625,1625
辅助泊车入位,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
进入功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
钥匙类型,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙,遥控钥匙
长*宽*高(mm),5460*1860*2050,5460*1860*2050,5460*1860*2050,5460*1860*2050,5460*1860*2050,5460*1860*2050,5780*1860*2340,5780*1860*2340,5780*1860*2340,5460*1860*2050,5460*1860*2050,5460*1860*2050,5780*1860*2340,5780*1860*2340,5780*1860*2340,5780*1860*2340,5780*1860*2340,5780*1860*2340
阻系数(Cd),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驾驶辅助,-,倒车,倒车,-,倒车,倒车,-,倒车,倒车,-,倒车,倒车,-,倒车,倒车,-,倒车,倒车
